,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
10,4.448054517247834,6.438094718913174,0.7239660986004415,5.59978577428005,5.689968539088937,0.7550455626460595,4.81940707646285,2.3431991702392647,1.620128034750654,0.9266525978638016,1.7587250746879601,1.2589446588816575,1.277528641096425,0.7964299065850787,5.556053669717156,2.0368757567807814,11.300035673402684,8.128808879724112,0.7800656486252572,2.0348112441010078,12.103467758391805,10.455997090639782,4.023407785371163,2.8900956795518047,2.9610011703214068,4.8437081273187115,0.8767446110111947,6.181082159754588,3.4010003243667626,4.925859509375946,1.502467019820519,4.862305184693279,1.5151461906612766,1.0317384701063101,8.857984353261454,7.460851712945273,0.8197381049090506,1.842455037188404,4.274487682392998,0.8690903090894284,11.700694501146858,5.408835641848832,7.657265374994604,0.6060466563170859,1.4664972617245728,0.39740534793867244,3.7763659385389152,0.8548467723501295,1.1096483693714763,11.441409083271152,0.9824385087498757,6.882986483114877,10.549302327485101,0.46798526039693766,2.890129874482743,3.986236243237096,0.4344924287762086,5.859734753188894,0.3413595897693189,6.200006137259302
11,3.709677476583273,3.803259306378454,1.3813223268633965,1.1185707400984362,8.770875599849298,7.939683793143498,8.946531864931984,10.250378415742539,3.958619051141985,2.779561191525036,1.8253396418771703,15.485219335156115,1.8983091793377254,1.4391254231764976,2.125981006876568,1.4365643726243682,2.8398360649640457,6.814055420387031,14.914096250665533,2.729447718987114,3.4541008948909715,2.0500964424477583,11.919736426655575,1.877182075194971,1.046420514383596,0.04602978089240577,4.358610236882871,16.837126928151708,1.3697456814774913,4.251900828524976,0.11010496082569633,3.590815452432337,0.7802784940417686,6.559982823797004,1.074255902517222,1.4501719330670468,3.1983534889517773,4.15616051037248,15.514949919218155,11.521925274580468,5.897671844880511,0.6392003173846754,0.373894876961306,1.821416579685243,4.078981375708119,1.6606765558407832,0.5914726319619712,1.4819479340613273,0.9070040926582952,4.552229938541774,9.498007914579055,3.0738888794965096,7.548492371944937,1.589618054984041,6.423503884625898,4.938890862279285,5.729424235914856,2.498324583360936,10.916217041928178,3.799537081606384
12,7.582018656724813,8.299942777292014,8.586823221195173,6.267727919736654,10.695762252738488,1.9234254212258382,4.850276012317432,5.40421573518752,0.3597575400879072,1.0176093428184017,3.0443509077916615,1.530005052303515,9.439560909527604,3.3847258124273116,11.669507672606745,2.8200581187794826,2.333059983446085,5.503764272934239,4.197916384331536,11.932123412641968,0.5592533459340896,5.804535036009271,7.304493803701927,0.7350173246006796,2.993033419693163,5.014175623442246,1.6022764482629799,2.954188849195071,6.392954277882501,1.086399147173044,0.029539727599990684,1.3514524491681552,5.462918815057614,2.4246765045844514,6.561284264085679,2.34966739167686,8.331052792658136,1.2532546747817603,1.5748367277228457,3.766823721108899,4.5698123907218156,8.672833988182989,9.082931797640006,5.5509584222156345,2.260441567168186,5.31187545685904,0.7848763440328863,7.307054568231792,1.5260043484684658,12.165899982869723,11.745098912882309,0.4111159918132882,2.774257733315362,9.307386091132763,0.812815076199248,2.8195104499251284,6.4190505546573355,3.6324104003366884,5.431386418778099,5.84188602066127
13,0.01082723427636598,8.788065138394927,0.5304878330261633,6.0641601360085655,7.57482095788185,1.4726257062149997,8.08956533110916,3.6102460852894582,8.451572250277069,4.804193921386967,6.744067719112943,4.924372425475988,7.089924144143147,3.3964447495711503,7.002112468436445,6.087373166259306,9.498581338044275,1.4641873892967183,2.669605418507315,0.7362396710393331,4.421697445711994,3.8849200452999737,0.06438721704103635,3.6045999834918465,6.105329781527028,3.5683049470649975,5.4196284494435565,7.763223593821054,4.102026763772014,1.2065466033696681,0.21714864603799378,1.027963540092854,2.467763218102126,1.0961099942735548,1.3237697902960608,7.974035769916341,10.231537143922449,3.0540767189739917,7.3911090127800305,1.0930185396538865,2.636002670740607,1.0078937392881637,0.9487452484285951,10.21274022254213,3.3237845899836764,9.29758135594906,1.4458860637999296,1.5199562352028035,1.8813559499594945,1.013997868145037,6.710389169773969,0.43468232606896423,3.8442719028395773,5.715674217993065,5.454628282084624,4.465628832163492,6.17621538311656,4.21970954995676,1.6579387928497846,5.193821871121243
14,2.8743867127162344,1.2751095411002265,1.800445007848255,6.639350292048167,4.865352605070973,6.1479981333812805,5.583488668718567,4.150757076178683,0.3316833414764455,4.855605073463463,4.154075263883474,2.589083264561757,10.388574570018234,4.508080416008155,4.055706056851191,0.6220297090928348,4.699204509213243,11.376503758197982,0.06588741127315118,5.9753779631620425,1.3328003562166766,7.824616428694232,0.4865780459157425,1.9011580667300443,8.579222156987079,0.03319065732181407,9.94698017429053,4.682060506375315,4.975583752171971,1.6761001379566496,0.3925711006618239,1.5509768699442306,0.298285784791045,13.347595060579682,6.173516823953261,3.2006611350864214,3.4559205033781204,0.46359701305209217,5.076912962742344,1.9244509245333294,4.856519481931124,3.03971244035435,7.914719299873317,8.61728974386161,1.5297491396866723,4.5079137373484786,2.673469640127173,3.075355370608157,5.527324500447594,3.4325614206400354,8.027150468847365,4.844573367628441,10.925268971415,1.7506155933666991,4.561122425842243,2.031804332579532,2.3242858047639325,5.775817294615074,0.7208733467861705,3.9053786937359627
15,7.764854156266667,7.503460595083214,4.281978005635624,4.485912762402325,5.07726172147566,2.3355665974630995,10.053512188427955,5.8125720617476,0.7751504725611391,4.953984959484327,2.678633323737025,4.102035835064485,7.361440730900885,3.133425126991212,5.779561912337331,2.184909146962946,6.170152185175542,11.06145250847618,3.035199828569137,1.036743024047244,4.878460834839538,4.890428710791185,3.054306714334898,2.793331024744874,4.794416652226364,4.494587210290274,7.442604862734623,5.2734213820645905,4.142279331973888,5.43696902768689,4.462256089155483,6.148904358527185,6.540504504151098,11.529542574597656,7.543368653597991,0.32527892424096266,3.0299945311858396,1.7487416469658497,1.9208969030412333,0.7078494913331824,4.312357632629774,5.28690876642382,0.31967694805792746,4.356069933451311,6.275079999180422,1.0040218324865173,1.3758000479193426,2.286117511334023,1.6974401074783558,5.059995706906141,3.075719639077626,2.700821249775087,6.185489534739888,1.857423991943946,0.3826957609721443,3.887999370203794,6.385031300002577,9.904404259601247,3.781977948322563,0.5187266594366867
16,5.039751872449042,1.4769424926960395,1.0336729521669135,0.07576595881432267,3.4877263561797416,6.279755069966809,5.3744651737135385,9.57357263536313,0.45863115752099143,4.238730522560481,5.52713810207085,1.946617334408606,1.580769851464359,2.0551869415649886,1.8393796694413178,7.632213009084467,0.7227715834016307,2.9174816417041955,0.6438666936092153,0.9584905724352715,0.3866884315139906,4.4823061407828355,4.141049868257017,4.41816285704307,1.2476918466391709,6.051744143951444,1.8102463250386014,7.593839718663235,9.35243736658107,0.15618376963000105,3.830114924405619,3.01204455972719,3.6976116334941374,4.729444681890643,7.88106716280028,8.050476506230405,0.8826806929281039,3.573963393957989,2.607992997424261,2.535146126703862,7.004355914331074,0.0621158799738805,2.8035014959626903,4.573248111489751,3.440017685725583,13.583186013698153,0.24342785787711246,1.3423894134438272,3.261496887382224,0.537901183756642,0.7927231384281126,4.182792257888425,7.155414623178091,4.067320523828091,2.8671085386313706,9.203636305585006,2.36842390750075,3.3727713230458,1.0262696908154265,6.613161223946974
17,10.386047728497106,5.723749819076268,3.0360193447836217,4.57757073232478,1.8467617451246574,3.1877811347023766,5.559191147500159,7.1108307411938885,0.41066970754168575,2.8956532406306574,7.430245576631648,0.37106973565139945,0.08535821112786543,10.358526961029062,4.102064253569873,2.1852169304964644,3.972012037884906,5.863245782657368,6.810287786964164,2.5363523749907357,4.735241587801642,0.22413481709646882,2.0574304726375416,0.08135018760920909,2.2515136694469136,4.954075090967053,4.547811325311942,6.42570574057949,4.092603619843221,10.658378101744528,3.792417984703081,1.2250678002942146,2.523231653199759,9.327601674401308,1.1549364498623187,2.921332471093004,5.1831972058097335,2.192721178269764,7.9587742916007524,0.6615363646724823,1.5513341626696961,1.3830612033261878,2.927784843807693,0.08948253476793686,5.544621241558852,2.733358484194264,9.158635638560856,6.314385523847491,1.6095667996578231,0.2285735241933624,7.1377679023329685,0.34276433919327653,2.191198007047204,1.07609839672031,1.5343072333757126,2.9049899691955723,4.994314398576397,5.943588020225629,3.1967410641832843,6.270005113504081
18,1.4420424652410169,0.9530827341120373,0.3657907502365021,5.753301321449268,2.9275717436803554,4.875033782806102,11.25090158918563,3.670217400191432,1.3547673806270388,1.0578872463527336,6.073894425413341,3.083456984775488,1.4675014513676294,5.85116053949379,7.322601917352978,4.389193501561535,2.065771628186273,6.212348332463011,4.31642206560708,7.244247603300852,0.4068174642181861,2.5637837688441683,3.636840254582105,2.296208088451838,3.947824682245794,6.236799839793095,0.037054961999834456,7.266359188251329,0.4227168366902548,4.864569914254021,3.059628838445294,6.9011670539614,4.144527299531175,0.04638927516406893,6.957950876622483,2.538106711478709,1.7055583562884018,5.795844301358917,6.358933786319977,8.168799124832603,5.638026887688455,2.848549097326907,3.661622363880373,4.607001925983923,1.3345866257200565,2.9553824844265635,2.066913753956684,5.028181976819779,4.98290002557551,4.783558317256464,3.4575570282716734,2.3419651273048285,1.8940775192486856,3.609683528275846,8.13076195085438,11.627961079675202,1.9892229073704066,5.172087591400216,5.511183414143178,8.074056411564865
19,2.667386258731468,4.21178625425692,5.156852408225355,3.8455794003909394,6.88449009336269,0.014680216764479954,1.1092655838188739,6.032026291619036,1.8757430446413148,5.883255898511573,6.944220857096347,8.40618530332309,5.803584697206848,1.5184809257975171,1.2632735438988427,0.7902838373588977,1.9458930410992512,0.4963909017218002,7.309566718077768,0.5594539434595576,5.774676370430116,3.6793695660824177,4.2249609627757785,4.3532255289924535,2.168835564352656,6.847185702132523,1.8353309814825012,4.899315008294533,8.171536448647627,10.068270522488776,3.4942991908050356,8.493096154342862,0.2587373199970815,6.180314510699318,6.742842739998592,1.8886931009533134,2.8684710404596547,0.014112784846785138,4.765575434039004,8.801164556734015,3.9211940921122106,3.19883889080689,4.917439542633387,3.385753056740453,5.503257329948634,1.8456408730532599,4.037265271771831,0.06767277460997705,3.426076025292839,3.2430364456412453,4.053888993510083,2.3858852687029612,10.031599796505319,4.4582115029510385,2.2026406682204263,5.6578202617301345,5.0153755916754275,2.933392103036183,1.4350253859332667,4.473941643475633
20,4.139684093729791,0.687051497281474,10.699630793908238,6.9762325792613264,3.8667815031134225,0.7956110004874035,1.6170836380616582,3.3687896752317674,0.09120582464609757,1.8052033575939739,0.7188168979268206,1.8792875603715775,6.740496557176146,3.174499742570923,5.87516100101303,0.22586452145942082,4.502228326899347,0.539080806313165,3.1035004589005535,5.0543212434378475,7.360272835924981,4.878999444909381,3.3496750051468496,0.5461447213224311,4.996636059639794,8.841453686887547,5.270703683008885,3.250755648854469,3.880677009731366,5.034280468648133,5.328797330673223,0.8347651333358601,1.0383772299010006,0.4084661074602175,3.4415552543548937,7.241268151489074,0.13166267859209058,0.8411419148199422,4.904374690803574,5.87219948614721,0.8348151745194038,8.879972819887467,3.5590865220898857,3.290930627014294,2.133543257675786,2.5971421243281396,4.239445320841048,4.351165226905712,0.03847929509024975,0.5146653645620118,1.187128699442586,7.697374118529067,0.6823896924136934,0.15933225937840756,1.233429971483113,0.7240206501650472,2.516402410645454,0.9920138592556343,3.127773374927485,3.4638163325140203
21,4.329715463520047,2.026936328182313,2.0950551004121247,1.4900639930179542,2.1897504804963077,0.17607779835317336,9.593230295022654,0.0037356972890209682,0.3224390978357506,0.7906922676857897,1.255306437130195,1.0627386776010541,1.3048130376151574,3.4786994667696476,5.585039582324067,3.275679883197156,7.178495521086279,6.7117874667179835,1.9690277386819799,1.171414254044337,0.7099807526366197,2.2076166374363204,7.952453245786206,1.7927359681358235,9.534486151206108,0.17302878630391205,1.2708612070835161,0.7031663270057313,6.783082181251193,9.795512945924983,4.923804794707466,5.226591693030675,3.4292124234660126,6.561861027447412,6.131292914051619,0.4663826008185637,4.05548375043805,0.8792615861756709,5.770810933961734,8.100554897891609,2.1437730416799248,1.4715442832607273,0.41379318816629784,2.122874308652209,3.3803953933032123,4.565828922582521,5.44484434406394,4.054526024215047,0.34307217733341155,8.426164610840614,3.2310531364884083,0.7384430352886738,3.191282606165948,2.7466002826566083,2.098995303329328,0.7354133384194197,3.0833016018044477,8.512213264172214,3.9462656033522214,2.747729282057139
22,0.8953973571154898,2.4172456722420477,5.178553716121392,3.18815205518293,3.3882081154312287,2.337419921473794,5.961218931265143,3.010550053099279,2.0015302403055326,6.207933355541937,6.6205638049541635,1.2897226985279229,6.175418157831629,1.520303169323015,3.3010010377616443,7.351544386117678,1.1866642675738677,2.3914367382128408,0.8732919826161623,0.3215017799798186,0.7670997822919472,3.983141312588661,0.21551411018999234,5.009604701717736,2.6645682392488728,9.382560418100828,6.672620450761708,1.9791974468661673,4.51993242335082,2.3242481048015313,4.38513472705863,1.711578402044114,0.5655937587780808,4.149580170382441,7.334673674456628,0.7323826766979269,16.44843299654664,3.6753093121106595,5.343439352838293,5.428470732316196,10.730494966847564,2.0242640280580484,2.6060725975073087,4.017354497004285,5.011063228407734,7.870819668867614,9.368409326584624,5.872829214903729,0.555630246958596,0.7927705129313856,0.8105718713034722,6.763510210433945,2.7389546097487822,9.053337817140681,4.8631150617758765,7.958951880325985,5.164620749483629,1.9104195964099815,2.8714102133962234,3.0507367217383137
23,7.934735452097996,3.4519665297721454,5.4441155590242305,8.920588802642762,4.183915373744659,5.444086545253592,0.6995904131244359,2.374593693643395,2.586206287955764,5.1222833049074215,1.926796601717977,1.4445918348306646,3.356129410805702,0.41037471043882273,4.906394077923694,2.628858259035452,1.0292560891324545,5.544405793802253,4.084293249525862,3.602170302039847,4.818871091576761,11.322014405103392,4.869837166891926,1.7234439562025878,1.2802044984428567,2.5686372907989803,0.5367808975394356,1.6202528072819342,0.4740749170868283,7.090699181574632,0.8307857871309027,0.3103518856395017,1.332839554884493,8.636535824253128,3.00232251157947,0.4630846748331749,18.289901505509132,2.7504018752479578,0.8626680027502437,0.9455698304764942,2.8301654560114593,4.039957292307625,6.199121612234385,11.767342559687622,1.2829590836018248,5.183208099825952,5.312624662421987,1.5421071400263853,0.9012671886235024,0.03384307018001234,7.468974182950272,3.4365871243538693,5.425426336820333,5.675809528918425,0.7115477090555723,4.2076126918862915,7.3642564093299825,7.294908030251812,2.6043665936234346,4.581216506143092
24,8.951167129559366,3.104511949713972,4.467221805811365,13.657081011339113,0.8004953500458377,1.2066897433981196,7.620326580268651,3.907179192731423,9.704743242619262,0.5822587040372482,5.16501886498231,5.325865426466409,6.322585890982645,9.828455042844134,3.089801401253557,9.311835064251724,8.747177484796232,5.237560000324838,6.122280404444518,3.3534541802510387,0.8610548871741122,9.070784264281112,1.4475104609902698,3.089409385134148,3.2684667143858888,4.997908006772685,3.741118202405154,4.285015489019241,6.19742973954601,1.8592275497993727,4.721112061450582,0.18528956307194824,2.5094281022537395,1.4267050310436522,0.6122389461740358,8.787947902120775,0.9106527380867818,0.5154100763880775,6.50624079983635,6.3342327703459125,2.2696045855621216,7.226252880381539,0.8968846084369275,2.86059205848806,0.9703992241714858,3.233099362651695,5.3781463753275816,6.7469313054524624,2.776658405042922,1.052357272432633,4.319934322075034,5.186167128979662,4.857094363198988,3.0846086523502954,1.4462713705030448,0.06438253096061437,3.3332814944189466,0.4668727146202043,0.041914804717383944,0.2841415787240112
25,6.179683853841825,2.969516639475212,1.991329592719043,0.42745410058999456,2.2321333797636083,6.582061037102262,0.7498092785011914,2.319004232790674,1.531498203138779,0.1080777094871754,0.6275930625618724,2.7076541642008127,4.530576585872379,4.075285399191922,0.7035556884844747,1.3342687835411071,0.24102054879544546,8.014982444612956,3.1605703542217842,11.147505118231816,2.0495184235571955,0.43910196812402347,1.7032888383944569,0.013112740984321613,4.499350085294923,10.19345297979288,2.58758223119574,0.38783663552502795,0.525569683069486,5.897694304931575,5.765790506146839,0.03262977415695154,5.578589594810546,7.558985609468133,0.6578536945236597,3.0339629738460356,2.100714897674008,4.432560095802337,7.278037470333194,1.6675482221131626,0.8612782144907462,1.5626539449500407,1.7585794563606325,3.503648899242569,6.201642657907351,1.6520083659066411,0.8610516600965502,7.7544702974645645,6.207235885025826,4.173806590945121,0.9289675916478084,0.27595615763288056,6.161570538975934,1.8326321692678813,2.5129137464257925,7.105524251622679,0.5877689545023915,5.357447953502515,2.0155051788130827,5.238579932167225
26,2.9714129292445746,1.8526763937897963,1.4745697181221114,1.5235046984019829,2.0476902340535466,10.303053679503373,7.433873247757229,4.000760076645259,6.487518236898073,6.288977726260518,0.9352904913847819,2.84121841048235,2.4088130659246305,0.023771390094870247,5.657272195663651,1.6977592611054306,3.7363850952534743,6.860268278540968,7.64241167905615,2.0938955557525687,7.30944730786414,7.670186899648959,0.962317491282802,1.9333982336671272,7.744064831604752,1.475328295468758,3.8573178237972576,1.54660344461264,0.37663682815744026,2.5020333805890056,3.122999448081349,7.67506616718884,1.9963991952466351,10.900056538426872,2.722877711540375,6.150464491229505,4.69622191397111,2.32102419231052,7.347669674814076,4.672867727253493,1.1996612460722256,10.216997095477405,3.4408312016829083,3.5502397357850612,6.433554852612687,6.5339357828145435,11.123908178338475,2.0087042204341166,5.895333466346675,0.6384749027536291,5.853455902575792,6.236083361240473,2.2233978442893916,1.6380971413313068,1.9469016645378798,0.580879298441334,4.8674254106432535,1.593283198815802,14.291257682406238,4.3305758304729265
